0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
1.031805;0.032652;0.1519180.777592;1.515401;0.058968;0.4649870.017542;0
1.484375;0.000000;0.531250;0.280472;0
;0
;0
0.078125;0.421875;0.000000;0
2.2590480.732296;0.037094;1.176022;0.048341;0.218088;0
0.078125;0.421875;0.1178571.484375;0.015625;0.000000;0
1.082695;0.047846;0.174962;0
;;0
0.017942;0.285460;0
;0.531250;0
1.484375;0.015625;0.531250;0
1.082542;0.064048;0.0348790.171907;0
0.078125;0.437500;1.484375;0.031250;0.000000;0
;0.000000;0
0.717186;0.017752;0.281748;0.222047;0
1.484375;0.031250;0.531250;0
0
0.078125;0.437500;0.531250;0
1.380705;0.016793;0.451590;0
0.266999;0.017157;0.219221;0
1.5230860.225410;0.018740;0.214977;0
;0.078251;0.367090;0
0.253298;0.018854;0.228125;0
0.9077640.239831;0.017989;0.236021;0
0.938504;0.033845;0.348685;0
;0.017173;0.063797;0
0.259330;0.018770;0.257665;0
1.4843752.358140;0.105693;0.240628;0
0.246906;0.064698;0.284622;0
1.022047;0.112720;0.158334;0
;0.046875;0.0000000.7266360.292074;0.051056;0.291406;0
2.469138;0.058576;0.497662;0
;0.017755;0.309823;0
;0
0.490033;0.066216;0.048555;0
1.408440;0.058265;0.475097;0
0.0781250.701701;0.017779;0.2782361.4843750.263534;0.035520;0.303752;0
;0.046875;0.531250;0
;0.453125;2.114795;0.033512;0.285319;;00
0.230624;0.000000;0.019048;0.655840;0.045656;0.0699770.304859
0.686312;0.033255;2.397397;0.069557;0.192632;0.281434;1.484375;0.062500;0.000000;0
0;0

0
0
;1.484375;0.062500;0.531250;0
0.963369;0.1246710.682542;0.032077;0.300122;0
;0.024517;0
1.759838;0.129918;1.484375;0.0781250.399034;00
;0.000000;0

0.078125;0.453125;0.531250;0
0.668007;0.017721;0.321640;0
0.987345;0.1280151.484375;0.0781250.215651;;0.085843;0.017794;0.310260;0
0.733123;0.017942;0.335677;0
;0.531250;0
1.690539;0.033675;0.424117;0
0.078125;0.468750;0.000000;0
0.273278;0.045522;0.315870;0
0.685723;0.017918;0.325713;0
1.484375;0.093750;0.000000;0
0
0.078125;0.468750;0.531250;0
2.138108;0.0178910.207253;0.034237;0.312200;0
0.736555;0.034156;0.343914;0.078125;0.484375;0.000000;0
1.119446;0.111715;0.229833;0
1.484375;0.093750;0
0.233014;0.0333900.531250;0.348268;0
0.8988030.078125;0.484375;
0.703913;0.017523;0.343366;0
;0.346127;0
0.5312501.484375;0.109375;0.0000000.015625;0.125000;0.031250;0.127255;0.100736;0
;0
;0
;0
0.669642;0.052036;0.366158;0
;0
1.541209;0.123839;0.465586;0
1.1402030.078125;0.1095472.796875;0.500000;0.000000;00.6883180.242941;0.053928;0.125000;0.046875;0
;0.017234;0.339838;0
1.484375;0.109375;0.341194;0
;0.531250;0
;0.303284
;0
2.162657;0.645515;0.018382;0.367194;01.484375;0.125000;0.000000;0
0.015625;0.125000;0.046875;0
0.078125;0.500000;1.170109;0.125537;0.346469;00.531250

0.111343;0
;2.796875;0.125000;0.240932;0.018812;0.344532;0
1.4843750.654842;0.126160;0.1055990.078125;0.515625;0;0.000000
0.583149;0.017459;;0.125000;0.3943710.531250;;00

0.062500;0
1.023472;0.082190;0.511302;0
;0
0.240896;0.070547;0.372331;0
1.484375;0.140625;0.000000;0
0.675739;0.037596;0.171866;0
0.259827;0
0.078125;0.515625;0.531250;00.015625;0.125000;0.062500;00.722334;0.058379;1.4843750.1583280.224722;0.083973
;0.140625;0.531250;1.308461;0.071386;0.139964;0

0.991696;0.124227;0.078125;0.531250;0.000000;0.436584;0
0
0.842247;0.086423;;0
0
;0.350054;0
0.090220;0
2.796875;0.125000;0.078125;0
0.997586;0.114328;0.236206;0.052217;0.368775;0
0.078125;0.531250;0.531250;0
1.484375;0.1562500.015625;0.125000;0.078125;00.703850;;0.0000000.975712;;0
0.234294;0.018432;0.359157;0
0.5122070.018004;0.157607;0
1.484375;0.156250;0.531250;0
0.057081;0.018418;0

0.7364460.078125;0
;0.062472;0.167281;00.267081;0.034990;0.371127;0
;0.546875;0.000000;0
0.3497822.796875;0.125000;0.136549;0.176009;0

0.250285;0.065400;0.0937500.998228;0.078125;0.546875;;0.383259;0;0
0.5312500.125786;;01.0053820.715594;1.484375;0.171875;0.0745310.000000;;0.163982;0.341373;0

;
0.1262740.218711;0.018256;0.403144;0
0;0.2325430.078125;0.562500;0.000000;0
;0

0
1.066926;0.125150;0.349269;0
0.712681;0.018151;1.484375;0.171875;0.531250;0
0.015625;0.125000;0.093750;0
0.171489;1.4306190.0781250
1.4843750.300816;0.017812;0.1513742.796875;0.125000;0.109375;;1.095324;0.562500;0.125545;0.531250;0.326566;;0
0
0
0.187500;0.000000;0
;0
0.718472;0.034143;0.194023;0.078125;0.578125;0.000000;0
0.219456;0.0495310.354759;;0.022123;0.486071;;0.1578890.078125;0.5781250;0.5312500.123061;0.024575;0
1.484375;0.187500;0.0156250.531250;0;
0

;0.125000;0.109375;0
1.394014;0.125569;0.166084;0
1.484375;0.203125;0.000000;02.796875;0.125000;0
;0.125000;0
0.0781251.131526;0.103189
0
;0.167077;0
0.224455;0.070214;0.190073;0
0.592478;0.049334;0.463394;0
0.0156251.484375;0.203125;0.531250;;0.125000;0.125000;0
0.6836890.593750;0.000000;00.836953;0.034750;0.067044;0
;0
0.750143;0.049253;0.205537;0
1.484375;
0.218750;0.000000;0.034871;0.452556;0
0.494025;0.097954;0.474049;0
0.2282361.155016;0.045824;0.395085;0
;0.057493;0.181119;0
1.036142;0.018515;0.441994;0
2.7609381.115438;0.018834;0.438011;0
0.202886;0.097478;0.179115;0
;0.046465;0.181772;0
2.7968751.268707;0.040906;0.371962;0
0.207418;0.033791;0.199746;0
;0.125000;0.140625;0
2.192649;0.081594;0.197063;0
0.9969491.176106;0.015796;0.514102;0
0.199381;0.051865;0.187797;0
0.015625;0.125000;0.140625;0
;0.048915;0.091337;0
1.235798;0.046444;0.055956;0
1.362777;0.018103;0.310791;2.796875;0.125000;0
1.774571;0.131105;0.273172;0
;0.156250;1.9852090
;0.120521;0.499076;0
0.7217240
0.841938;0.112722;0.244280;0.034187;0.201538;1.484375;0.015625;0.125000;0.156250;0
0.3484220
;01.176563;0.0447080.218750;0.5312502.561278;;0.034528;0.494292;0;0.369211
;2.796875;0.125000;0.171875;0
0.048936;0.1866272.259008;0
;;00.222910;0.049516;0.227889
0.016000;0.464239;1.259114;0.076410;0.211482;0
0
0
1.484375;0.234375;0.000000;0
1.375763;0.118454;0.015625;0.125000;0.171875;2.2488551.121645;0
0.515793;0
0.257466;;0.0572760.072025;0.394745;0
0
1.484375;1.805528;0.131465;0.319668;0
1.672061;0.234375;0.531250
;0.113714;0.457374;0
0.200795;0.064993;;2.161303;0.106071;0.204832;0
0;0.334680;0
0.74243802.573323;0.0338552.796875;0.125000;0.187500;
;0.207562;2.349251;0
0.252673;0.018899;0.1447080
;0.316949;0
0.015625;0.125000
;0.187500;0
;0.035434;0.164026;0
1.484375;0.250000;0.213930;0
2.472137;1.083999;1.7461792.7968750.053265;0.359235;0
0.778752;0.017865;0.242732;00.034305;0.194887;0
;0.0907950.179907;0.0913961.201757;0.071492;0.443663;0.227014;;0.1250000.000000;0
;0.203125;0

;0.501914;0
0
;0
1.484375;0.250000;0.5312500.015625;0.1250001.133170;;0
;0.1261760.203125;;0.171722;1.402379;0.123772;1.484375;0.265625;0.000000;0
0.385774;0
0.787904;0.061800;0.241343;0
0.230412;0.034758;0
0.237109;00
2.4126532.796875;0.1250001.346899;0.098360;0.485840;;0.147415;
1.484375;;0.218750;0.24111300
;00.265625;0.531250;0

0.173141;0.0180050.743944;0.017916;;0.248451;0
2.084831;0.238029;0
0.985561;0.015625;0.1250000.088785;0.446014
;0
;0.218750;0
0.219137;0.0180421.484375;0.281250;0.000000;0
0.124489;0.020238;00.801127;0.0341202.7968752.321110;0.121602;0.137646;0
;0.125000;;0.242397;01.484375;0.281250;0.234375;1.420030;0
0.050202;0.471283;0.531250;0

2.257597
;0.081851;0.168693;0.266915;;0
0
0.0156250.782614;0.018300;0.256241;0
;0.1250001.484375;0.296875;0.000000;0
;2.0556070.234375;0
;0.100380;0.294935;00.804517;1.484375;0.017907;0.273034;2.796875
;0.125000;0.2500000.296875;0.5312500
0.7459400.2436470
;0.052830;0.079462;0.018351;0.250301;;0
;0
1.629116;0.080768;0.302505;0
2.419900;0
0
0.813101;0.0332800.730172;;0.109818;0.015625;0.125000;0.2500000.229913;;0.270716;0
0.036485;0.2520781.484375;0.312500;;0
0.302910;2.705642;0.018276;0.199589;0.065037;0.071541;00.769294;0.049043;0.260979;;0
0.243093;
0
0
0.000000;0
0.017858;0.297305;0
0
2.273557;0.028624;0.487622;0
0.8211022.796875;0.125000;0.2656250.761935;0.034133;;1.484375;0.312500;;02.096849;0.067476;0.258615;0.051104
0
0.202958;0.0176300.531250;0
2.677179;0.018758;;0.1058070.3613350.266947;0
;1.484375;0.015625;0.125000;0.265625;2.314368;0.051048;0.487247;00

0.298990;0
0.328125;0.000000;0
;0
0.723842;0.034326;0.2869442.7968752.461816;;0.111645;0.125000;0.2812500.514283;;2.6575930
;0.017853;0.451775;1.484375;0
0
0
;0
0.780761;0.037324;0.037810;0
0.235358;0.035645;0.296577;0
1.731607;0.128335;0.015625;0.125000;0.427650;0.281250;00
0.2919772.711683;;0.132224;0.234899;0

0.830783;0.0179110.213096;0.071805;2.017062;0.045251;0.511980;0
2.796875;0.125000;0.296875;0
2.510572;0.303486;0
0.138412;0.068971;0
0.324207;2.223170;0.1518350.015625;0.125000;;0.045462;0
0.824460;0.033818;0.299147;0
0.963999;0
0.328125;0.296875;02.089219;0.100451;0.128281;;
0.150593;0.092491;0.1305750;0
0.208590;0.531250;0

2.796875;;0.236319;0
0.691589;0.018060;0.301981;0
0.017839;0.324281;0
2.717256;0.863962;0.0532421.291342;0.017709;0.154685;0
0.766277;0.017904;0.291879;0
;0.2140130.126689;;0.0969810.225138;0.035512;0.3337940.125000;0.3125000.679821;0.017371;0
0
;0
;1.484375;0.343750;0.000000;0
0
;0.3123111.0703191.631257;0
;0.062272;0.018352;0
0.945197;0.060537;0.078409;0
;1.198656;0.127189;0.110586;0
1.833192;0.034334;0.195419;0
0.049482;0.290049;0
1.2568810.883188;0.074617;0.495356;0
;0.107141;0.324191;0
2.250136;0.141325;0.405685;0
1.208519;0.047474;0.019745;0
0.2199441.229753;0.125317;0.342819;0
2.650010;0.146976;0.232920;0
1.064708;0.127971;0.048503;0
;0.033124;0.321221;0
1.220740;0.110420;0.362261;0
0.0156252.071763;0.085876;0.462911;0
0.985396;0.122886;0.499310;0
1.128203;0.124960;0.406069;0
;0.125000;0.312500;0
0.209712;0.034007;0.338520;2.459334;0
0.993073;0.090248;0.063362;00.701955
0.0781250.148648;0.349032;0.201805;0.053433;0.332370;0
1.011033;0.066434;0.463737;;0.593750;0.125047;2.796875;0.1250000.095954;0.531250;0
0.202554;0.018405;0.336679;0
0;0.328125
;0
1.48437500.078125;0.609375;;0.343750;0.5312500.000000;0
1.6193320.211716;0.018431;;0
0.015625;0.3483080.078125;0.126049;;0.609375;0.1250001.109697;;0.124588
;0.5312500.251015;0;0

0.328125;0
0
;0.391522;0
;0
2.484575;0.108096;0.388162;0
0.240009;0.066484;0.357151;0
2.796875;0.1250000.078125;0.9084030.687958;0.124649;;;0.625000;2.508149;0.121140;1.484375;0.3593750.385840;0.000000;0
0.125700;0.121902;0.3437500.179735;0.034213;0
;0.33583500.244002;0
0

;0.000000;0
;00.015625;0.078125;0.625000;0.531250;0
0.945718
2.311522;1.331499;0.094456;0.481350;00.1509780.125000;0.343750;;0.124347;0
0.429371
;0.161914;01.471108
0.078125;0.640625;0.000000;0
0.212013;0.081552;;0.3004382.7968750.732712;;0.125000;0.359375;0
;0.125704;0.143236;1.484375;0.359375;0.531250;0
0.101024;0.379357;0
0.078125;0.640625;0.531250;;0
00

0.786310;0.127886;0.228041;0
0
1.484375;0.375000;0.000000;0
1.198030;0.049192;0.432744;0
0.0156250.3123570.4657082.608867;0.0781251.4843750.018661;0.382872;0
1.484744;0.042381;;;0.3478970.132966;0.317863;0
0.125000;0.359375;;00.140877
;0.096421;0.050186;0.495507;;0
;1.2932510.362875;0.081793;00.656250;0.000000;0
0.066531;2.796875
;0.410949;0
;0.1250000.078125;0.656250;0.531250;0
0.458610;0;0.375000;0.375000;1.4186180.288279;0.0337630.078125;0.1093410.531250;
0.141516;0;0.150118;;0
;0
0.722103;0.052353;;0.671875;0.000000;0
1.484375;0.390625;0.015625;0.125000;0.375000;0
0.4580100.078125;;0
0
0.671875;0.531250;0
0.000000;0

0.766460;0.063531;0.078125;2.796875;0.445748;0
0.1250000.687500;0.249777;0.0350620.349374;0.172798;0
;;0
2.573201;0.069477;0.217928;00.390625;0
1.484375;0.3906250.8893182.3939530.250885;0.016810;0.477849;0
0.015625;0.125000;0.390625;;0.0183370.080902;0.463783;;0;0.198643;01.183770;


0.063339;0.434358;0
;0.531250;0
02.796875;
0.125000;0.4062500.1703651.624319;;0;0.1263060.945981;0.107150;;0.4960261.484375;0.406250;0.000000;0
0.1716610.000000;0
;00.105980;0.115361;;
0.848118;0.096819
0;0.078125;0.687500;0.531250
0.5142720
0.0156252.438955;0.018092;0;;0.125000;0.406250;0

0.281751;00.275469;
0.036951;0.185975;0
1.733288;0.076464;0.423510;01.203797;0.018422;0.405609;0
2.796875;0.125000;0.421875;0
1.484375;0.406250;0.531250;0
2.100820;0.126201;0.204082;0.213597;00.0156251.484375
1.2115180;
0.053441;0.185444;0
0.078125;
;0.125000;0.421875;0
;;0.033053;0.415843;0
0.177350;0.1300280.421875;0.000000;2.796875;0.125000;0.4375002.348643;;0
0.703125;0.000000;0
0.088018;0.510894;;0.187570;001.797073;0.099354;0.204645;01.317644;0.057273;0.353700;0


0.015625;0.125000;0.437500;0

0
0.078125;0.703125;0.531250;0
1.188370;0.035711;0.437509;0
2.796875;0.125000;0.453125;1.497186;0.059801;0.493052;01.241473;0.018170;0.393071;0
0.2125342.134685;0.138406;0.066658;00.078125;0.718750;

1.484375;1.372760;0.017655;0.190633;0
0.000000;0
0
0.4218752.065557;0.052133;0.231759;0
;0.531250;0
1.6045030.078125;0.718750;0.531250;01.506535;0.0156251.484375;0.437500;0.000000;0
;1.251488;0.080548;0.176111;0
;0.125000;;0.047613;0.1989650.453125
0.018526;0.222257;0
0.033913;0.495543;;0
0
0.078125;0.734375;0.2128571.484375;0.437500;0.531250;2.796875;0.000000;0
0.125000;0.468750;0
;0
;0
2.331465;0.154056;0.069653;00.094543;0.204568;1.457656;0.0325830.015625;1.484375;0.453125;0.000000;0;0.182120;0.125000;0.468750;0
0
02.436816

;0.147804;0.359653;0
2.796875;0.125000;0.4843750.186375;1.575575;0.078125;0.734375;;0.067977;0.214201;0
0.7149201.5596591.871306;0.017741;0.318944;0
0.5312500;
0
;0.140822;0.495814;
0
0.229027;0.0348150.732865;0.017910;0.221262;;0.124749;1.484375;0.453125;0.531250;0
;0.322995;0
0.015625;0.125000;0.484375;0
1.600036;0.111398;1.484375;0.4687500
0.078125;0.000000;0
0.093730;00.481953;0
0.752926;;0.750000;0.000000;0.206469;0.101316;0.230100;0
1.484375;0.468750;0.531250;0
1.688249;0.067932;0.051658;00.135081;0.018034;0.200395;0
0
2.796875;0.125000;0.500000;0

0.047008;0.326441;0
0.209468;1.4843750.078125
;0.750000;0.015625;0.1250000.531250;1.661926;0.080424;0.077644;00.051486;0.233285;
0
0.711446;0.048703;0.347778;0
0.500000;0;0
;0.4843751.482114
0.244263;0.035721;0.000000;0
;0.243916;2.2786332.796875;0.125000;0.515625;0
0.078125;0.765625;0;0.019278;0.0000000.708085;0.045467;0
;0.067515;0.019635;0.331417;0
1.484375;0.484375;0.078125;0.015625;0.214168;0.765625;0.531250;;0
0
0.125000;0.515625;0

0.531250;0
0
0.705176;0.034117;0.350496;02.271043;0.143492;0.322086;0
0.078125;0.781250;0.0000002.796875;0.125000;0
0.243428;0.033375;0.531250;0
;0.258634;0
0.078125;0.781250;0.531250;0
0.735218;0.0177840.193484;0.350011;1.319863;0
;0.048715;0.274552;0
0.125697;0.1392671.484375;0.5000002.011606;0.0721030.078125;0.796875;0.000000
;0
0.238846;;0.060912;0
;0.000000;0
0.066182;0.677391;0.036175;0.370615;1.347638;0.064296;0.0983110.305442;0
0.015625;0.125000;0.531250;;00
;2.355317
1.484375;0.097536;0.443728;00

2.796875;0.140625;0.000000;0.078125;0.796875;;0.5000000.994856;0.224037;0.092572;0.316363;;0.531250;000.016672;0.018316;0


1.555144;0.531250;0
0.1252091.484375;0.515625;0.000000;0
0
0.248184;0.078125;0.812500;0.000000;0
0.035328;0.308373;0
0.970280;0.058864;0.052370;00.015625;0.140625;0.000000;0
0.078125;0.812500;0.531250;0
;0.280579;0
0.196540;0.097758;0.3138310.0781251.484375;0.515625;0.531250;0
;0
1.396352;0.081119;0.828125;0.000000;0
;1.484375;0.531250;
2.796875;0.140625;0.078125;0.226318;0.0703200.828125;0.000000;0
0.015625;0
;0.313601;0.531250;0
0.349351;0
01.127301;0.049693;0.340578;0.015625;0.140625;0.015625
0
1.484375;0.531250;0.531250;0
0.078125;0.843750;0.000000;0
2.725729;0.0177450.223021;0.083109;0.327433;0
;00.078125;0.843750;0.531250
;0
0.2098621.484375;0.546875;0.000000;0
1.811974;0.130087;0.257359;0;0.114642;0.341365;0
2.796875;0.140625;0.031250;
1.484375;0.546875;0.531250;;0.212149;0
0.078125;0.859375;0.0000000.053610;0.441135;0
0.344024;00.015625;0.140625
0
1.158440;0.127964;0.118871;0
;0.031250;0
2.505985;;0.207370;0.1009461.484375;0
;0.334938;0
2.796875;0.140625;0.046875;00.078125
;0.8593750.2529500.5625000.048605;;0.5312501.0819240.151690;0.015625;0.140625;0.046875;0
;0.072312;0.358078;;0.127088;0.077050;0
0.000000;0
;0
0
;0
0.995245;0.108936;0.350991;0
1.484375;0.562500;0.531250;0
0.078125;0.875000;0.0000002.796875;0.140625;0
;0.062500;0
1.484375;0.578125;0.000000;0
0.994649;0.125840;0.341414;0
2.529629;0.018692;0.258728;0
1.484375;0.578125;0.531250;0
0.015625;0.140625;0.062500;0
0.2284700.078125;0.875000;0.531250;0
;0.075764;0.365081;1.003077;0.085671;0.049663;0
0.078125;0
1.484375;0.593750;0.000000;0
2.796875;0.140625;0.078125;0
0.890625;0.000000;0
1.219890;0.081916;0.318970;01.4843752.586130;0.086904;
0.015625;0.140625;0.078125;0
0.078125;0.8906250.248317;0.035102;;0.5312501.144726;0.017586;0.332289;0
0.346733;0
0.124114;0
;0.593750;0.531250;0
;0
1.371466;2.796875;0.140625;0.093750;0
0.244820;0.083820;0.362225;0
1.4843750.093750;0.0000000.052989;0.508965;0
0.015625;0.221588;0.017894;0.388672;0;0.000000;01.358490;0.109396;
;0.387833;0

0.609375;0.000000;0
2.274510;0.033252;0.226781;0.018218;2.021891;0.154603;0.453225;0
0.470082;0.093750;0
0.000000;0.531250;0
0.140625;0.093750;0
0.373750;0
1.484375;0.609375;0.531250;0.942353;0.046918;0.3374600.09375002.796875;0.140625;;0.0156250.109375;0
;0.289848;0.032870;0.382108;0

0.000000;;0
2.584550;0.096661;0
0.015625;0.140625;0.109375;0
0.1894150.477950;01.146567;0.018231;0.465217;00.093750;0.015625;0.531250;0
2.7968751.484375;;0.126079;0.106789;00.140625;0.125000;0


0.093750;0.031250;0.000000;0

;0.625000;0.000000;0
0.015625;0.140625;0.125000;0
1.3942100.191355;0.129751;0.039258;0
;0.045847;0.316639;2.796875;0
0.140625;0.140625;0
1.484375;0.625000;0.531250;0
0.0937501.337473;0.017475;0.358480;0
2.654513;0.031250;0.015625;0.140625;0.140625;00.531250;0
1.4843751.239055;0.046031;;
0.234059;0.0717420.416144;0.093750;0.046875;0.000000;0
0.6406250;0.177112
;0.017558;0.409210;0.0000000.093750;2.796875;0.140625;0.156250;0
0.046875;0
1.254591;0.016269;0.495017;0
;0
;0.531250;0.015625;0.140625;0.156250;0
0.214479;0.035369;0.213706;0
0
2.018705;0.126959;2.578219;0
0.4109960.148062;0.066678;0.189613;0
1.484375;;0
0.093750;0.062500;0.046320;;0.2249502.796875;0.640625;0.5312500.000000;0
0.140625;;0
0.168433;0.034333;0.197479;0.171875;00
0.093750;0.062500;0.531250;0

;0
0.218405;0.039098;0.195057;0
2.070995;0.036558;0.2740442.191074;0.092923;;01.484375;0.656250;0.000000;0
0.401647;0
0.093750;0.078125;0.000000;0

0.015625;0.140625;0.1718750.202294;0.0687082.053965;0.050214;;0
0.093750;0.078125;0.531250;0
;0.209966;0
1.484375;0.656250;0.531250;0
0.093750;0.0937502.796875;0.140625;;0.000000;0
2.275397;0.133390;0.211004;0.188324;0
0.0937500.187500;0.143600;0.064951;0.205298;0.093750;0
1.484375;0
;0.531250;0
0.6718750
;0.000000;0
2.291764;0.063849;2.300887;0.140809;0.493449;0
0.093750;0.1093750.476754;0.203378;0.082194;0.015625;0.140625;0.187500;;0
1.484375;0.671875;0.531250;0
0
2.053890;0.145308;0.116359;0
0.000000;0
0.201925;0
2.796875;0.140625;0.203125;0
0.093750;0.109375;0.531250;0
2.031046;0.1458710.015625;0.140625;0.203125;0
1.484375;0.687500;0.000000;0.2432240
0.093750;0.125000;0.000000;0
1.883300;0.139201;0.475800;0
1.484375;0.687500;0.531250;0
0.093750;0.035664;0.215181;0
2.796875;0.140625;0.2187501.725691;;0.469405;01.484375;0.703125;0.000000;0
0.018953;0.225530;0
;0
0.259078;0.035500;0.237330;0
;0.125000;0.531250;2.396256;0.146001
1.484375;0.703125;0.301874;0
;0.531250;0
0.015625;0.140625;0.218750;0
1.300158;0.033983;0.462124;0
1.484375;0.718750;0.000000;0
2.796875;0.140625;0.2343750
1.741472;0.085177;0.484434;0
2.495546;0.0348600.093750;0.140625;0.199894;0.018153;0.231879;0
2.034055;0.000000;0
;;0.028572;1.484375;0.718750;0
0.243731;0.034204;0.229354;0.2472930
0.531250;0
;0
0.015625;0.140625;0.234375;0
0.246113;0
0.093750;0.140625;0.531250;0
1.484375;0.734375;0.000000;0
0.203294;0.035285;2.796875;0.093750;0.1562500.140625;0.250000;0;1.120216;0.018894;0.159558;0
1.502590;0.067378;0.431356;0
1.4843751.005998;0.0993870.000000;0
0.238305;0
;0.1712382.184449;0.115344;0.4535080.015625;0
;0.204114;0.035113;0.253433;0
0.734375;0.531250;0;00.825619;

0.203844;0.042881;0.283062;0
;0.140625;0.250000;0
0.035439;0.077532;0

0.222094;0.037155;0.288665;0
2.410493;0.036096;0.438975;1.145658;0.126855;0.2295620.093750;0.156250;0.531250;00.202627;0
0
2.796875;0.140625;0.265625;0

1.484375;0.750000;0.000000;0
1.046740;0.016281;0.017642;0
2.777230;0.113660;0.058557;0.288565;1.484375;0.750000;0.5312500.946261;0.072418;0.038081;00
0.093750;0.171875;0
;0.146954;00.2205870.015625;0.140625;0.034265;0.303413;0
;0.265625

;0.000000;0
0.017429;0
0.121477;0.017748;0.306205;0.093750;0.1718752.069479;0.110013;0.052450;00

2.7968750.905557;;0.140625;;0.531250;0
0.228000;0.050153;0.302055;01.484375;0.7656250.093750;0.187500;;0.000000;0.281250;0
0.125946;2.092806;0.122317;0.194061;0
;0.256515;
0.015625;0.140625;0.281250;0
0
0.0000000.3307160.175230;;0
;0
1.669420;0.053147;0.208344;0
0
1.529253;0.016343;0.050403;0.922788;0.089115;0.060446;0
0.093750;0.187500;0.531250;0
0.0173062.796875;0.856325;0.140625;0.296875;0
1.982763;0.018560;0.420242;0
0.0706620.093750;0.203125;0.000000;0
;;1.484375;0.765625;0.329826;0
0.5312501.826927;0.01562500.093750;0.203125;0.531250;0
0.254686;0.0660650.068039;0.283663;0
;0.345362;00.093750;0

;0.140625;0.296875;00.459518
;0
1.821791;0.019021;0.379662;01.602858;1.484375;0.781250;0.094413;
0.226885;
1.242828;0.063514;0.493136;0
0.000000;0
1.841551;0.080364;0.337561;2.796875;0.140625;0.312500;0
0.3394401.484375;0.781250;0
0.0506270;0.218750;0.000000;0
0.015625;0.531250;0.341784;0
1.793353;0.130083;
0.093750;0.218750;0.531250;;0
2.447084;0.100910;0.219857;0.018375;0.361058;00.093750;0.2343752.123612;0.019297;0.038909;0
