0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
1.124935;0.052687;0.217067;0
0.078125;0.203125;0
0.349670;0
0.015625;0.125000;1.050855;0.0492142.603062;0.068051;0.076990;0.375000;00
0.531250;0
0.263791;0.045495;0.334951;0

;0.177639;00.078125;0.035495;0.283393;0
2.796875;0.125000;0.390625;1.2526650
;0
0.043894;0.257657;0.017281;0.342700;
0
0.703062;0.033189;0.307667;0
0.015625;0.125000;0.3906251.057826;0.070276;0
;0.410946;0
0.266622;0.0643670.6895371.456042;0.047542;0.218750;0.034369;0;0.180089;0
;0.018063;0.373675;0
2.059264;0.111935;0.414858;0
;0.000000;0
0.327584;2.796875;0.125000
0
0.918564;0.018583;0.064886;0.249357;0
0.406250;00.748781;0.018460;0.341698;0
0.640009;0.135753
2.061507;1.010956;0.015625;0.125000;0.406250;0
0.121884;0.162126;0
;2.796875;0.125000;0.421875;0
0.072424;0.350049;0
1.4843750.534838;0.064765;0.036148;0
0.705161;0.017694;0.329256;0.015625;0.1250000.070988;;0.421875;1.957587;0.0866700
00.683124;0.051189;0.000000;0.037655;0;0.531250;0
0.0781252.796875
;0.125000;
;0.218750;0.531250;0
0.437500;0
0.056629;0
;0.350343;0.7579100
1.484375;0.015625;0.000000;0
0.953801;0.061413;0.116032;0;0.035729;0.952379;0.148519;0.053828;0
0.261033;0.049135;0.3679870.078125;0.015625;0.125000;0
1.484375;0.0156250.969182
0.234375;0.000000;0
;0.148747;0.109699;0
;0.437500;0.348140;0
;0.5312500
1.761175;0.1171410.078125;0.234375;0.531250;1.079088;0.132558;0.241068;0.250858;0.018157;0.357127;0
0.721588;0.089800;;0.017713;0.346196;00
0
0.282983;0.034961;0.372500;0
2.796875;0.125000;0.453125;;0
0.7012780.907111;0.146633;0.116847;
;0.051282;0.3702880.015625;0.125000;0.453125;0
;01.588892;0.048652;0.172904;0
0
0
0.078125;0.250000;0.000000;0
2.796875;0.1250001.621585;0.018075;0.479532;0
0;0.468750;00.078125;0.250000
0.282716;0.057121;0.382416;02.374507;0.1171951.102767;0.139298;
0.316285;0
0.015625;
0.125000;0.468750;0
;0.038195;0

0.227704;0.017805;0.402830;0
;0.531250;0
1.1197932.796875;0.125000;0.484375;0
0.318251;0.017831;0.144098;0
;0.157520;0.358189;0.078125;0.265625;0.000000;00.706857;
0.235724;0.034895;0.152173;0
2.648000;0.075445;0.140082;1.4843750.015625;0.125000;0.484375;0.031250;0
0.078125;0.265625;0.5312500.690006;0.137688;0.115530;0
0;0
1.753061;1.010456;0.156251;0.499030;00.064344;0.074985;0
2.796875
0.000000;0
0.018062;0.343383;;0;0.125000;0.254988;0.059312
1.484375;0.182446;0.031250;0.531250;0
2.754691;
0.101879;0.171047;0
0.6729180
0.500000;0
;0
;0.017864;0.3742240.256868;0.049695;0.0781252.563762;0.120768;1.484375;0.975251;0.140241;0.432413;0;;00.281250
0.046875;0.0000000.1740240.3678600.015625;
;00.125000
0.986271;0.500000;0
;0;0.154602;0.483213;0
;0
0.5989002.657233;0.017108;;0.000000;0
0.403010
;0
0.394036;0.132915;0.180372;0.236526;0.082367;0.178685;002.796875;1.4843750.701898;
;0.046875;0.078125
0.032353;0.1597580.531250;0;
0;
0.987646;0.152283;0.238994;0
0.2812500.125000;0.515625;0;0.072535;0.341681;
01.060729;0.156387;0.330482
0.740872;0.061211;0
;0.5312500.015625;0.125000;0.515625;2.3826861.484375;0.154044;0
00.215129;0.035833;0.202355;0
0.379172;0.0157470.720495;0.018181;0;0.220081;0.046788;0.186018;0;;0.062500;0.000000;0
0.154797;

0
;0.496390;
0.099684;0.413599;2.796875;0.125000;0.53125000

;0.2591500.078125;0
0.751379;0.033790;0.194240;00.296875;0.0000000.625417;0.050058;0.472960;
0.015625;2.528663;0.056374;0.229176;0.066105;0
0.246031;0.048855;0.221874;0
0.1654431.484375;;0
0.712047;0.034022;0.460800;000.078125
;0.125000;0.531250;0
0.291211;0.054768;0.204869;0
;0
0.534098;0.296875;
0.091257;0.472800;0
;0.531250;0
0.267336;0.0174400.737740;0.077562;0.161744;0
2.742814;0.017587;0.062500;0.7266861.1121690.531250;0
;0.205454;0
0.078125;0.312500;0.000000;0;
0.017746;0.167334;01.484375;0.0781250.206833;
0
;2.796875;;0.078125;0.312500;0.531250;0.203288;0.140625;0.000000;0
0.0500732.675122;0.0700860.737305;0.080645;0.000000;0
;0.2234760
;0
0.430318;0
0.035162;0.0156251.484375;;0.140625;0.0781250.186492;0
;0.407429;0.245833;0.033872;;0.531250;0
0
0.078125;2.112124;0.082064;0.473153;0.000000;0
0
0.230775;0
0.328125;0.000000;0
1.025893;0.017469;0.451305;0.766127;0.0462600.185090;0.196119;0
;0.0179480.078125;0
2.7968752.496829;0.031713;0.360889;0
0.328125;0.531250;0;0.1406251.087016;0.017649;0.456015;;0.7448201.484375;0.049294;0.183452;0.093750
0
2.250652;0.103822;0.241754;;0.015625;1.203818;0.078125;0.3437500.000000;0;0.000000;0
;0
0;0.213099;0

0

0.044838;0.392621;0
0.078125;0.343750;0.531250;0
0.015625;0.140625;0.015625;0
1.484375;0.093750;0.531250;0.2289650.078125;0.359375;0.000000;0
02.682410;0.023578;0.4632060.756701;;0.017907;0.262231;1.159462;0.0168900.078125;0
2.796875;0.513713;0
;0.1406250.034057;0.203215;0
0.255714;;0.359375
0
;0.031250;0
;0.5312501.484375;0.786200;0.018466;0.241590;1.272839;0.0325831.794643;0.080955;0.327264;0
0.017537;0.245775;0
0.015625;0.140625;0.031250;;0
;0.338771;00.078125;0.375000;0.000000;0
0

0.1093750;0.0000000.246459;;00.802684
;2.7968750.034128;
0.246167;0
;1.484375;0.109375;0.531250;01.132203
0.0596850.140625;0.046875;0
;;0.2436380.255530;0.017534;0.291405;0
0.078125;0.375000;0
1.484375;0.015625;0.760557;0.140625;0.531250;0
0.125000;0.000000;00.046875;0;
0.212672;0.017350;0.300498;0.018041;0.078125;0.390625;0.000000;0
1.3846240.047721;0.383791;0.233793;00
1.484375;0.125000;0.531250

;0.057357;0.362450;00
0.078125;0.390625;0.531250;0
1.190408;0.8109031.8080130.084052;0.220629;;0
2.796875;0.140625;;0.034230
0.062500;0
;1.086945;0.070559;0.205015;0.4154130.0343190.248449;;0
1.484375;0.2498330
;0.033692;0.296680;0
;0;0.078125;0.4062500

0.140625;0.000000;01.272039;0.0329380.0156250.793137;;0.000000;1.055568;0.018318;0

0.256513;0.140625;0;
0.035659;0.194011;0.062500;0
;0.494547;00

0.237242;1.484375;0.813135;0.0182950.078125;2.796875;0.140625;1.093157;0.139519;0.182531;0.2755500.140625;0.531250;0
0.078125;0
0.063286;0
;0.324688;;001.6666820.0156250.406250;
0.972509;0.1487200.823441;0.034606;0.2785050.531250;0.064204;;01.484375
;0.0565860

;0
;0.298208;0
;;0.140625;0.078125;0
0.078125;0.421875;0.000000;0
0.1562501.430783;0.000000;00.765430
;0.068655;0.439343;0
0.078125;0.421875;0.2211232.796875;0.140625;0.093750;0
;0.0558011.4843750.531250;0;0.018353;0.322356;0.015625;0.140625;2.676400;0
0.156250;0.531250;0
;0.046572;0.238412
0.093750;0
;0.070621;0.787158;0.050296;0.2665800.078125;;1.484375;0.1718750;0.032499;0.336871;2.796875;0.1406250
0
0.437500;
;0.109375;0
0.000000;0
;0.000000;0
0.752421;0.0669480.233082;0.017413;0.775112;;0.066427;0
0.331274;01.484375
0.456984;0
0.078125;0.437500;0.531250;0
0.015625;0.1718750.838057;0.051354;0.097514;0
0.034203;0.269519;0.140625;0.078125;0.453125;0.000000;0
0.8007890.222162;0.034761;;0
1.785674;0.106291;0.194826;0
;0.038609;0.035345;0.078125;0.453125;0.531250;0
0.109375;0
;0.741339;0.343625;000.035455;0.531250;00.078125;0.468750;0.000000;

1.766497
0.2896862.796875;0.140625;0.125000;0;0
0
1.484375;0.187500;0.083556;
0.1673240.0156250.218169;;0.000000;0.078125;0.048964;0
0.337848;0.131528;0
0.841757;0.017470;0.307009;1.484375;0.187500;0.5312500.468750;0
;0.334210;0
0.531250;0
1.361408;0.840225;0
0.094753;0.0354800.090233;0
0.218157;0.018883;0
;0.1406251.484375;0.203125;;0.1250000.0000000.078125;0;0.484375;0.000000;0
1.535797;0.064904;0.507868;0
0.957106;0.038219;0.300991;0;0
;0.148724;0.136874;0
0.078125;0.4843752.204661;0.019411;0.064653;0
;0.531250
0.873007;0.145057;
;2.7968750.116583;0
0.711613;0.018727;0.305307;0.336738;01.180156;0.140438;0.336268;
1.358965;;0;0.140625;0.140625;0
00.0167350.216684;0
;0.492464;0

0.0156251.484375;0.140625;0.140625;0.078125;0
0.500000;0.000000;00.017216;0.357007;0
2.796875;0.140625;0.156250

;0
;0.203125;1.160698;0.158083;0.3477120.778997;;00.018352;0.294580
0.078125;0.500000;0.5312500.0156252.780819;;0.140625;0
0.0640300.531250;0.156250;0
0.268748;0.057052;0.3577621.159889;;;0.141669;0.3702650
2.796875;0
;;0.140625;0.171875;0
00.187846;0
;0
0.188914;0.017540;1.087389;
0.346140;0.143910;0.401063;0
0
0.078125;0.5156250.701231;0.0179862.273253;0.083307;0.000000;0;1.484375;0.218750;0.000000
0.241059;0.084843;0.382214;0
0.015625;0.140625;0.1718750.735733;0.138776;0.108224;0;0
;0.315911
;;00
0.187976;0.3286381.076269;;0.017770;0.3857610.157808;;0
0.384840;0

0.078125;0.515625;0.734411;0.017515;0.323035;00.5312501.484375
0.143083;0.035036;0.720815;0.137960;0.138641;00.372681;0
;0
2.796875;0.140625;0.218750;0.531250
;0
0.945540;0.1524680.078125;0.5312500;
;0.187500;1.4843750.000000;00.310000;0.031291;0.139835;01.183372;0.053097;0.420843;0;0.034394;

0.750334;0.017382;0
;0.234375;0.0000000

;00.760256;0.140137;0.155254;0
0.326972;0
0.264510;0.033868
;0.165368;0
1.692950;0.109413;0.339899;0.776530;0
1.484375;0.234375;0.531250;00.078125;0.531250;0.2631430.0156250.531250;0
0.807365;0.142764;
;0.230038;00.0178610.049609;;0.3297380.0781252.526005;0.5468750.1406251.484375
;0.187500;;;0.0000000
;0
;0.250000;0.000000;0;0.1906420.508795;0.134425
0.738894;0.0511970
;0.078125;0.546875;0.531250;0
;0.311473;0.3526742.796875;0
0.733757;0.049971;0.337999;0
;0.729958;0.034721;0.353654;0
0.751410;0.017939;0.356507;0
0.030379;0.513088;0
0.706997;0.035535;0.374685;0
;1.839049;0.018972;0.478871;0
0.691781;0.033382;0.171923;0
0.498716;0
;0.715321;0.017866;0.141445;0
2.442972;0.096681;0.366390;0
0
0.778254;0.061806;0.155934;0
1.853455;0.056816;0.433464;0
1.132172;0.033628;0.453119;0.742252;0.034710;0.159211;0
1.4843751.625126;0.104346;0.432075;0
0.749819;0.018692;0.180903;0
;0.250000;0.53125000
;0
0.7874252.574536;0.050599
0.199592;0.104019;0.170379;0
;2.199965;0.032684;0.415452;0
;0.037475;0.165140;0
0.293457;;0.541920;0.058902;0.479199;0
1.484375;0.265625;1.696763;0.070894;0.4370280.000000;00.747480;;00.043159;0.4742370.140625;0.203125;

0.033115;0.179416;0
;0
0.177160;0
2.4223740
0.235968;0.0448450.786316;0.059284;0.455491;0
;0.1786130.756498;0.0181661.484375;0.265625;;2.376947;0.116005;0
0.300108;0.531250;0
;0.1934010.893400;0.087024;0.466941;0
1.484375;0.2812500.016856;0
;0.000000;00.015625;0.140625;0.203125;00.8542140.809846;0.035292

;;0
0.202782;0.323802;00.211093
;02.796875;0.140625;0.122047;0.490477;2.300393;0.066509;0.122870;0

;0.218750;0
1.4843750
1.423913;0.085934;0.415215;0;0.281250;0.5312501.439290;0.082134;0.316575;
0
0.015625;;0
;0.112675;0.179643;00.140625;0.747785;1.167502;0.019603;0.018284;0.2187500.419654;0
0.205677
;2.7207030.928710;0
0.034774;0.016866;0.200962;0
1.160659;;0.353062;;0
0.8004010.224247;0.018127;0.217342;0
0.033695;0.436188;0
0
;0.048301;1.4843752.7968750.249994;2.693397;0.016959;0.3726962.354721;;0
;0.140625;0.234375;00.079630;0.200746;0
0.295176;0

1.2438232.651766;0.016940;0.468655;0
0.076369;0.201813;2.337590;0.103927;0.516540;0
0.7744910
2.688860;0.119915;0.235105;00.015625;;0.2968751.378852;
0.207312;0.060513;;0.0333060.140625;0.063071;0.377120;0.000000;;0
0
;0.234375;0
;0.2017242.484005;0.127403;0.117783;0;0
1.146162;0.0320070.068869;0.513513;0
;0.2111692.796875;;0
1.484375;0.296875;0.5312502.185986;0.017699;;0
0.4642550.244747;0.034008;0.140625;0.250000;0
0.215765;0
0.792623;0.049305;0.288570;0
0.219048;0
;0
0.235020;0.087983;0.228017;0
0.0156251.189138;0.018283;0.779655;0.0483012.3949450.404592;0
1.484375;0.312500;;0.231892;0
;0.140625
;0.250000;0
1.276506;0.0167760.804185;;0.060786;0.195510;02.736417;0.041868;0.210667;2.796875;0.140625;0.135242
0
;0.018128;0.033332;0.234685;0
1.553550;0.126212;0.332553;0.1930751.4434440.1859580.000000;00
;0
;;0.2656250
0.809072;;0;0.0552171.447122;0.048143;0.1738890.224173;0.048231;0.228067;00.018151;;0.289412;0
;

1.592478;0.035033;0.4028710.2608360
1.484375;;0
0.312500;1.839543;0;0.129991;0.385338;0

1.339694;0.033590;0.181383;0
0.827243;0.049701;0.272253;0
0.260434;0.033720;0.2383140.015625;;0
0.797505
;0.018739;1.4327420.140625;0.265625;0.017031;0.172621;0
0.270244;0
0.531250;0
2.626903;0.135455;0.247553;0
0.260837;2.796875;0.140625;0.281250;0
0.032960;0.253875;01.750681;0.032898;1.484375;0.328125;0.000000;0
2.1076031.492875;0.047504;0.164508;0
;0
0.015625;0.2990331.484375;
0.328125;0.531250;1.815571;0.140625;0.281250;00
0.016912;;00.265667;00.809682;
0.0863841.484375

;;0.343750;0.000000;0
0.2579190.204575;0.032627;0.271242;0
;1.708318;0.0663721.484375;0.3437502.378386;0.117651;0.386648;;0
0.817883;0.020402;0.289839;0
;0.016935;0.382416;02.796875;0.5312500.1406252.402657;0.083289;0.424848;0.825789;0.051159;0.2910270

0.204674;0
;0
;0
;0
;0.296875;0
0.260767;0.055495;0.299970;0
1.548915;0.128981;0.477083;0
2.495780;0.1076581.484375;0.359375;;0.277086;0
0.015625;0.140625;0.296875;0
2.1864870.758152;0.0187161.714772;0.016760;0.222233;02.346390;0.122216;0.168158;0
;0.276284;0
2.796875;0.140625;0.312500;0
0.000000;
;0.092833;0.3488690
0.252289;0.077148;0.315076;0
;0
1.715027;0.059230;0.222164;0.015625;0.140625;0.312500;0
2.613147;0.079715;0.1409401.2406781.4843750.780139;0.034134;0.283962;00

;;0.359375;0.073557;0.134117;01.819329;0.531250;
2.7968750.8028780.264233;0.033685;;0.017503;0.12531400.140625;0.3281250

;;;;0
0
0.306396;0
1.484375;0.375000;0.000000;2.5747900.855547;;0.0610550.219744;0.0829610.079148;0.2322370
1.795143;0.018726;0.254226;;0.093643;0
;1.4843750.3172860.966829;0.135793;0.018164;0
;0
0.983993;0.153405;0.343773;0
1.045438;0.155683;0.356666;0
0.0340780.248210;0.062187;0.310457;0
1.333832;0.152137;0.062541;0
;0.301309;0
0.250672;0.070331;0.329655;0
0.0156251.280248;0.153080;0.187926;0
;0.140625;0.328125;0
0.728429;0.018455;0.309233;0
0.244281;0.100061;0.335217;0
0.0781251.097448;0.115331;0.169036;0
2.796875;0.140625;;0.562500;0.000000;0.229260;0.051398;0.3437500.346827;00.785008;0.060367;0.318937;
0
0.843485;0.034201;;0
;0.050554;0
0
0.239226;0.086175;0.338041;0
0.791407;000.975779;0.0549960.0156250.078125;0.0910000.075796;0.325836;0;0;0.562500;0.531250;0
0.283975;0.064497;

0.140625;0.078125;0.578125;0.0000000.343750;0;;0.358949;
0
1.539123;0.141290;0.229554;0
0
0.740642;0.033276;
0.253950;0.068254;
0.365179;0
0.3292420.078125;1.489340;0.101445;0.112559;0
0.578125;;0
2.796875;0.140625;0.359375;0
0.267608;0.032585;1.8225560.862868;;0.0367810.759533;0.5312500.050606;0.327743;0
1.577911;0.074592;0.370196;0.015625;0.140625;0.359375;00
;0.163796;0.755919
;0.346793;00.1313361.6226450;0.033187;
2.796875;;0.140625;0.375000;00.104658;0.333525;
0
0.078125;0.593750;0.000000;0
;0.3515390.153028;0

;00.271936;0
0.078125;0.593750;0.531250;00.015625;0.140625;0.375000;0


1.937784;0.037542;0.444018;0
0.073138;0.363184;01.3084221.849136
2.796875;0.0781250.140625;0.390625;00.7083051.841085;0.020061
;0.093096;;0.609375;0.000000;0;0.268385;0.106296;0.0156250.3739130.234403;0.150198;0.485319;0.017265;0.383652;0
;0

;0
;0.140625;0.390625;0
0.114640;0
;0
0.708823;0.0781250.065605;0.363744;0
;0.609375;0.531250;01.193734;0.092888;0.176141
;01.652576;0.242824;0.0180130.017354;0.217757;02.7968751.574238;0.141146;0.715849;0.050736;0.241026;0
;0.140625;;0.371395;00.368549;
0.406250;00

2.013236;0.069552;0.420428;0
0.078125;0.625000;0.000000;0


0.309399;0.033188;0.0156250.711598;0.018242;0.358140;0.387501;0
0.078125;2.223758;0.104707;0.047085;0
1.833743;02.238485;0.140625;0.406250;0.651885;1.647695;0.136726;0.3511880.625000;0.531250;0
0.114015;0.415314;;
0
;0
0.078125;0.640625;0.000000;0
0.019065;0.226476;0.106022;0.116889;0
0.078125;0.640625;0.531250;0
2.7968752.424669;0.0333200.123878;000.078125;0.6562500.046732;0.165740;0
;0.000000;0
;

;0.140625;0.421875;0
0.228636;0.113443;0.0533700.395041;0
0.730533;0.019105;0.1411911.461567;;00.119075;0.098105;0
;1.675809;0.078125;0
1.155261;0.070270;0.656250;0.531250;0
0.0156250.4547880.262506;;;;0.375000;0.531250;0
0.078125;0.671875;0.00000000.044727;1.384756;0.1498830.140625;0.421875;;0.062731;0.166701;001.484375;0.3906250
;0.000000;0




;0.225809;0
0.026124;0
1.484375;0.390625;0.531250;0
2.796875;0.140625;0.228999;0.078125;0.6718750.735979;0.017861;0.154499;0
0.437500;0
1.843446;0.0647741.308798;0.150807;0.406438;0
2.052139;0.1124980.757671;0.035048;0.160174;01.484375;0.406250;0.000000;01.284678;
;
0.305227;0
0.015625;;0.448724;0.116398;0.481090;0
0.1406250.033248;0.210002;0
1.800905;0.531250;0.017534;0.818739;0.047819;0.174991;0
;0.158263;1.484375;0.406250;0.531250;0
;0.437500;00.814583;0.061532;0.165146;0
00.060646;0.182243;0
1.484375;0.421875;0.000000;0

1.7923060
;0.052924;0.312500;0

0.175027;0.033165;0.191254;0
0.232042;0
0.0781251.232464;0.1554330.803866;0.054320;0.174966;0
;0.160698;;0.687500;0.000000;1.484375;0.421875;0.808470;0.047272;0.187718;0
0
0
2.796875;0.140625;2.3005300.453125;0
0.531250;0
0.228524;1.991761;0.0697540.078125;0.501659;0;0.687500;0.825059;0.035557;0.205826;0
0.034891;1.484375;0.437500;0.000000;0

1.895472;0.092598;0.807433;0.054180;0.211578;0
0.034134;0.194832;01.3842320.531250;01.484375;0.437500;0.531250;0


0.0156250.828685;0.035335;0.220644;0
;0.4366361.484375;0.146679;0.0781250.085756;0.140625;0.850376;0.049799;0.219460;0
0.453125;0.453125;0.000000;0
;0.318168;0
0.224711;;0.703125;0
0.811208;0.017994;0.234291;0
;01.484375;0.453125;0.531250;0
1.416095;0.069649;0.515339;0.807098;0.049897;0.254869;0
;0.000000;1.484375;0.468750;0.000000;0

0.063091;0.206315;00.782299;0.017686;0.267278;0
0
1.837322;0
0.026316
0
2.796875;0.140625;0.468750;2.15281900.830288;0.050407;0.241518;0

1.305616;0.095614;0.078125;0.0703190.382198;0;
2.726805;0.016100;0.452330;0
2.503669;0.042403;0.147956;0
1.484375;0.468750;0.531250;0
0.0156252.519561;0.017268;0.280161;0
;0.140625;0.468750;0
0.7528222.5901711.484375;0.484375;;0.067226;0.124861;00.1526900.000000;0
0.257778;
2.796875;;;1.484375;0.484375;0.531250;0
0.703125;0.531250;0
0.035384;0.278842;0
1.847703;0.045940;0.507150;0;0
0.078125;0.718750;0.764258;0.018591;0.000000;
0
2.372457;0.080581;0.3453160.140625;0.484375;0.229791;0;0
;0.056272;0.199497;0
1.484375;0.500000
;0.000000;1.8496772.550894;0.0879920.290131;0
0
;0.100387;0.507551;0.233354;0.071160;0.195429;0
00
0.772546;0.018186;0.279169;0
0.078125;0.015625;2.189753;0.259709;0.032963;0.208584;0

1.484375;;0.4927610.718750;0.531250;0.140625;0.484375;0
;0.500000;0.531250;00

0.044468;0.259519;0
0
1.971116;0.0171930.8042012.6549541.484375;0.515625;1.878310;0.0780750.078125;0.275604;0.033141;0.230827;0
;0.0500810.734375;0.500191;0
2.796875;0.140625;0.500000;0
;0.017719;0.425781;0.000000;0
2.282069;0.115043;0.491321;0
0.015625;0.140625;0.500000;0
;0.2928700.209805;0.018146;0.224112;0
0.000000;00.078125;0.7343752.796875;0.140625;0.515625;0
;0;;
0.439756;0;0.531250;0.260362;0.033674;0.223447;0

0
1.575131
;0.138208;2.574740;00.034484;0.753091;0.216131;0.033186;0.231194;0
2.097603;0.033969;0.015625;0.140625;0.515625;0
0.230901;01.484375;0.515625;0.217157;0.033704;0.247038;0

0.0182442.796875;0.140625;0.531250;0

0.392978;0
0.5312501.909110;0.065600;0.3950760.078125;0.015625;0.140625;0.531250;0
0.7500000.445124;1.766976;0.120122;0.000000;;0
;0.456103;0
;;0.300757;0
0
2.111642;0.038577;0.220068;0.033908;0.279607;1.904609;0.090556;0.042804;00.755379;0.051911;0.3127121.484375;0.531250;0.000000;0
02.796875;0.156250;0.000000;0

0
0

0.777670;0.034903;0.311150;0.015625;0.156250;0.000000;0
0
;0
1.957221;0.0471772.201368;0.061782;0.238541;0
0.078125;0.202369;01.484375;0.531250;0.236226;0.032656;0.285883;0
0.531250;0.7917902.796875;0.156250;0.015625;0
;0.750000;0.531250;0.245115;0.052786;0.285519;0
0
;0.048586;0.325022;0
0
1.226577;0.017838;0.150021;0
0.235256;0.033179;0.8154860.078125;0.765625;0.000000;0.304338;0
0.015625;0.156250;0.015625;0
0.447867;01.484375;0.546875;0.000000;1.045782;0.128194
;0.0186712.796875;0.156250;0.031250;0
;0.0153970
0.118166;0.017526;0.309720;0
0

;0.313512;0
1.871948;0.095178;0.515627;0
1.484375;0.546875;0.246502;0.048013;0.015625;0.156250;0.031250;0
;2.0232710.078125;0.765625;0
0.531250;1.7848830.8133370.531250;;00.300986;02.796875;0.156250;0.046875;0
;0

0.017573;0.340320;0
;0.0183370.942473;0.053365;0.073436;0

0.190249;0.018315;0.333351;0
1.4843750.015625;0.156250;0.046875;0
1.145704;0.154700;0.127181;00.282859;0.058794;0.343983;0
0.133726;
0.269078;00.078125;0.781250;0.446478;;0.000000;1.808049;0.04201800.245136;0.047039;0.344086;0
;0.208863;2.796875;0.156250;0.062500;0
0
0
;0.235700;0.017763;0.358670;0
0.807922;0.0737732.074369;0.059185;0.562500;0.000000;0.015625;0.156250;0.329120;0


;0.062500;0
0.233625;0.066765;0.355030;0
0.419974;00.805148;0.073864;0.345806;0
0.885079;0.0964100.0781251.253628;0.031101;2.796875;0.156250;0.078125;0
0.4934070.741449;0.035586;0.344050;0.209515;0.033799;0.320145;0
;00
0.015625;0.156250;0.078125;0

;0
0.781250;0.531250;0.506067;0
2.487223
;0.034058;2.796875;0.156250;0.093750;0
;0.26625201.893690;0.016380;1.484375;0.562500;0.5312500.421275;00.775271;0.062406;0.015625;0.156250;0.093750;0

0.183469;0.054645;0.360318;0
;;0
0.07812500.339398;02.796875;0.156250;0.109375;0

;0.796875
;0.000000;0.191305;0.017858;0.369607;0.015625;0.156250;0.109375;0
00

1.160450;1.4892220.122159;1.484375;0.578125;0.000000;
0.6973922.796875;0.156250;0.125000;0
;0.0761420
;0.016449;0.282995;0.094678;0.400168;0
0.015625;0.156250;0.125000;0
0.078125;0.796875;0.061439;1.484375;0.578125;0.482085;0.531250;2.796875;0.156250;0.140625;0
00
0.278325;0

0.531250;0;0.3614380.078125;0.812500;0.015625;0.156250;0.140625;0
1.038472;0.000000;0
0.079944;0.406474;0

1.782541;0.077321;0.1523922.796875;0.156250;0.156250;0
0.3300100.078125;0.812500;;0
1.484375;0.075832;0
0;0.531250;0.015625;0.156250;0.156250;0
0.731957;0.074715;0.370921;00.283222;1.444470;0.047113;0.228303;0
;1.832539;0.044999;0.317930;0
