0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

0.374227
;0
;0.312500;0.000000;0
0.038394;
1.484375;0.125000;1.5548931.440088;0.0000000;1.0049140.3593750.120892;0.022243;0.296151;
0
;0.0170680
0.078125;0.312500;0.531250;00.017150;0.3844702.500350;;0.0892380
;;;;0.221393;00.133273;0.2133330.510578;0;0
0.947571;0.018100;0.403003;
0
0.015625;0.125000;
1.484375;0.125000;0.531250;0.359375;0
0
0.078125;0.3281252.180997;0.993187;0.017502;0.395620
0.094805;;0
;0.0000002.796875;0.125000;0.375000;0
0
;0
1.465591;0.034236;0.496181;0
0.924236;0.017033;1.484375;0.140625;0.000000;0
0.0156250.405100;;0.266335;0.078125;0.066435;0
0
1.699175;0.166515;0.018944;0
0.017037;0.1250000.220650;0
1.4843750.846492;0.017414;;0.3750000.328125;0.531250;0
;0.1406252.475421;0.1761900.306633;0.017127;;0.249509;00.2447780.078125;;01.4730021.4139900.441634;0.1813910.343750;;0
;0.016913
;;;0.3475750;0.000000;0.5312500

0
1.682704
;0.048349;0.137819;0
;;0.495769;0
0
1.440085;2.7968750.078125;0.343750;0.531250;00.303158;0.0170292.331182;;0.125000;0.390625;0

;0.280735;00.037909;0.249004;
0.162884;0.336380;0
1.488337;0.022540;0.473092;0
0.9228570.015625;;0.0173760
0.078125;0.359375;0.000000;0
0.1250001.690993;1.4843750.201695;;0.366700;0.030195;0.286732;0.1250192.4807650.3906251.429993;0.030823;0.444739;;;0
0
0.078125;0.359375;0.531250;0.234245;0
0
;0
;2.7968750.180367;0.156250;1.401270;0.015999;0.0732820.000000;0
;;0.125000;0
0;0.333263;0
1.5945900.406250;0
;0.138995
0.078125;0.3299821.469988;0.018445;0.041355;0;0.049211;0
2.606288;0.0193440.375000;0.000000
1.484375;0
;0.017282;0.309485;0
;0.285310;0
1.0043891.444670;0.040983;0.0533190.0156251.722613;;0.136537;;;0.1250000
0.078125;0.375000;0.531250;0
0.156250;0.4062500.046945;00.297357;0.016901;0.309460;0

;0.5312501.433685;0.040474;0.045665;0
;0
;0.027842;0.1316482.521374;;0;0.227360;0.237887
1.753498;0.194854;0.133538;2.79687500
1.454101;0.040300;;0

0.037984;0
;0.1250000.0781250.208718;0.017475;0.307115;0;0.390625;0.000000;0
1.484375;0.964142;0.016771;
1.771396;0.183356;0.1927771.491447;;0.063749;0.021085;2.617693;00.421875;0.078125;0.390625;0
0
0.132488;0

;0.080783;0.297886;0
0.1718750.531250;0
0.336545;0.017168;0.327822;0
1.801436;0.201742;0.321369;0.015625;;0.0000000
1.464903;0.078125;0.406250;0.000000;0
0.125000;2.491650;0.0685100.114531;1.404327;0.185093;;0.4092630;0.4486120.034806;00.421875;;0
0.236784;0.016740
00.997674
;0
0.078125;0.406250;0.531250;0
;0.326538;02.676016
;0.027161;
2.796875;0.125000;0.437500;00.078125;0.421875;0.000000;0
1.484375;0.171875;0.531250;0.275967;0.017113;0.342443;0
01.3888231.818824;;0.147638;0
0.210185;0.331496
0.159295;0.057252;0

;0.122414;0.401874;0
0.956895;0
1.484375;0.187500;0.000000;0
;0.027782;0.1519872.281603;0.114007;1.345900;0.015625;0.125000;0.379660;1.484375;0.187500;0.078125;0.421875;0.531250;001.805775;
0.437500
0.330911;0.031884;00.171755;0.009043;0;0.335255;00.078125

0
;0.437500
;0.000000;0
2.5099170.174036;0.432526;0
;0.0399401.298948;0.148521;0.139809;0
2.7968750.294772;0.017096;0.350770;0.506845;0
;1.897745;0.184272;0.474169;0;0.9787361.432077;0.1363270.078125;;0.019793;0.125000;0.531250;0
2.6937840.4531250.157570;0
;0.018277;;0
;0.155299;0
0;0.437500;1.958796;0.176081;0.372820;0


1.401115;0.5312500.162585;0.143944;00.275046;0.017145;0.371639;1.484375;0.203125;0.000000;0
;0
0.015625;0.1250000
0.945924
0.511589;0
;0.453125;0
;0.018565;0.1712412.716946;;0
0.063535;0.348182;0
0.283640;0.078125;0.453125;0.0000001.395275;1.484375;0.2031250.149305;0.140018;;0.531250;0
2.000547;2.2736241.0001362.796875;0.1250000.0895790.029906;0.364395;0.064195;0.2658071.484375;;0
;0.468750;;0.017098;0.168865;0;0

0
0.218750;0.0000002.714912;;0.167319;0.51627000;0
0.960394;
0.078125;0.453125;0.531250;0
;0.516048;0
0.016205;;0.175331;0
0

1.435043;0.149866;0.191954;0
0.291701;0.016843;0.365390;01.719306;0.196145;0.417728;0

0.078125;1.484375;0.2187500.015625;0.125000;2.600437;0.531250;0.970821;0.016900;00.251035;1.7297371.461498;
;;0.468750;0
0.433486;0
0.194638;0.254161;0.016215;0.362180;00.468750;0.000000;0

0.141518;0.2131772.796875;0.125000;0.484375;0
2.783743;0.1869071.484375;0.318440;0
0.311855;0.473903;0
;0.234375;0.000000;0
0.015625;0.125000;0.484375;;00.329728;0.0166460.0781252.416647;0.0764290;0.468750;1.014745;
0

0.531250;0;
0.396979;0
0.017531;0.214392;0
;0.473822;0
1.766499;0.167412;0.422592;02.796875;1.405503;0.078125;0.484375;0.000000;0

0.1250001.484375;0.234375;0.182485;0.244514;0
0.295842;0.017176;0.0781251.765818;0.147650;;0.5000001.0246140.5312500.514541;;;1.4172910;0.484375;0.531250;02.450278;0.405229;0;0.048460;00
;0.017252


0.516814;0
0.188798
;0.273629;0
;0.224873;0
0.268414;0.017617;0.4355431.484375;0.250000;0.0156250.078125;0.500000;0.000000;1.402297;0.185367;0.261559;0
1.0035140.000000;0.017264;0.225887;0
;0
0
1.892556;;0
;1.403714;0.210718;0.282357;0
0.0326001.042621;0.017253;0.125000;0.500000;1.484375;0.250000;0.5312500
;0.515727;0.244855;0
0.394270;0.018923;0.128263;00.078125;0.500000;;02.796875;0.125000;
0
1.412037;0.201023;0.515625;0
0.5312500.302978;2.420497;0
2.041299;0.256875;0.016412;0.130784;0
0

1.0110990.0156250.042595;0.125000;0.515625;1.303394;0.443761;1.484375;0.265625;0.143674;0.309485;000.308560;0.030319;0.154469;0

0.078125;0.515625;0.000000;0;;0.162684;0.016995
0.511500
;0
0.000000;01.395154;;0.251960;0

;0
0.189234;0.332085;0
0.300764;0.017279;0.161060;0
0.078125;0.515625;0.531250;0
2.0817952.796875;0.1250001.071238;0.531250;;0.0163411.327534;;0.0537530.191205;0.453707;0.295236;0.032311;0.1645810.078125;0.531250;0.472789;0
0
1.484375;02.461245;;0.000000;0
0.213781;0.471425;0
0.205756;0.017210;0
;0.159710;01.349094;
0.0781252.250683;0.119030;0.488634;0

;0.262842;0.265625;0.531250;0
2.037137;0.052821;2.700265;0.2377610
;0.515403;0
0.4188500.199093;0.442208;0
;0.531250;0.5312501.0828561.484375;0.015625;0
0.2812500.222974;0.017395;0.000000;0.164691;02.779900;0.3001681.313483;;0.125000;0.016679;0.186752;0.490656;;;;00.454602;0
0.272984;0.531250;0

0
;0
0.078125;0.546875;0.000000;0

2.022137;0.066411;0.444435;0
0
2.796875;0.140625;0.000000;0
2.726179;0.136529;0.081777;0
1.404725;1.032605;0.017363;0.284750;0
0.290077;0.078125;0.546875;1.974650;0.0170472.674160;0.034124;0.1560710.531250;0
0.016176;0.017284;0.185921;0
0.0156251.4843750
;;0.140625;;0.4835750.078125;0.562500;;0.2812500.497379;0.000000;0
1.0167030.284606;0.031029;0.195880;0.000000;;2.566287;0.046161;0
00.016039;0.046872;0.078125;;0.5312500
;0;0

0.562500;0.531250;0
1.4721042.7968751.4843752.731565;0.293385;0;0.296875;0.1406250.042148;;0.000000;0.078125;;0.015625;0
;
0.051710;0
0
0.578125;0.000000;0

0.096617;0.513851;0
0
0.015625;0.140625;0.015625;0
0.978620;0.0167722.537180;0.043398;0.089809;0.0781250.316187;0.017624;0.2024242.1057930
2.796875;;1.3998630.140625;;0.578125;1.484375;0.296875;0.531250;0
;0.0613102.429501;0.297358;0
0.031250;0;0.378530
0.140161;0.476814;0
;0
0.150069;0.426083;0
;1.112010;0.016143;0.312710;0
0.5312500.078125;;0.593750;0.000000;0
0.015625;0.1406250
;1.096089;0.016965;0.283068;0.0172100.078125;0.200222;0
1.484375;0.5937500.031250;;0.531250;02.75508601.486188
;0
;
0.320264;0.032607;0.512361;0
0.227444;0.0165952.796875;;;0.3125000.192418;0.178383;0
;0.207749;01.460053;0.017217;0.512854;0
0

;0.0000000.078125;0.609375;0.000000;0
;0
0.1406252.093634;0.017507;0.049814;0
0.2826400.981622;1.455267;0.046875;0.078125;0.609375;1.4843750
;;0.3125000.033020;0.463317;0
2.278137;0.114549;0.3081590.016561;;;0
0.5312500.531250;0
;0.027955;;0.226883;00.01562501.473063;0.032502;0.078125;0.625000;0.000000;0

0.332333;02.106765;0.015636;0.074882;0
;0.1406250.461109;
2.276673;0.237123;0.060782;00.078125;0.625000;0.531250;0
;
0.185417;0.015874;0.236091;0

0.046875;0
1.0344942.179210;0.0170912.237646;0.194382;0.128030;1.484375;00.243260;0.030103;0.241132;1.445030;;0.078125;0.640625;0.000000;0

0.3281250
;0
0.019855;0.479439;0
0.331586;0
0.038002;0.000000;0;0.084958;0.078125;0.640625;0.531250;0

2.421969;1.4684870.260466;0.016778;0.239901;00.945188;0.017662
;0.1210600.032399;0.078125;0.656250;0.000000;0.061084;1.484375;;2.7968750.27312400.277955;0.0166840.328125;
;0.348332;0
;0.1406250
;0.062500;0
0
2.218114;0
0.014477;0.045746;;0.262527;0
;0.5312500.991011;0.01763001.458018;0.017328;0.0365150.015625;;
;0
0.345924;00.1406250.296682;0;0.016875;0.294695;0;
2.290427
0.078125;0.656250;0.531250;0
0.062500;0

1.441198;0.035757;0.033154;0
;0.062370;0.117899;0
1.484375;0.343750;0.000000;02.158025;0.017396;0.0497220.207985;0.018317;0.291511;0
0.078125;0.671875;0.000000;0
0.9990081.481267;0.058281;0.017675;;0.017274;0
2.332921;0.255018;0.362764;0
0.358747;0
;02.796875
;0.140625;0.078125;0
1.465026;0.064160;1.484375;0.078125;0.2651832.333782;0.0911021.065723;0.031856;0.377119;0.343750;0.671875
;0.531250;0
0.531250;0.015960;0.143926;;0.306111;0.0178490;0

0.078125;0.687500;00
;0.000000;0
1.726605;0.030431;0.020781;0
0.0156251.685112;0.119957;0.113848;0
;0.140625;0.078125;0
1.637946;0.143759;0.126269;0
02.796875;0.140625;0.093750;0
1.683631;0.143599;0.087640;0


0.015625;0.140625;0.093750;0
1.659660;0.074667;0.171892;0
0.287335;0.032934;0.320780;0
0.9964352.796875;0.140625;0.109375;0
1.553963;0.190590;0.298777;0
;0.028997;0.384098;0
1.484375;0.359375;0.000000;0
1.4637720.015625;0.223545;0.016960;0.314377;0
1.727909;0.198417;1.024923;0.030329;0.383606;0;
1.4843750.220625;0.016338;0.329803;0;0.359375;0.531250;0
0.050978;0.020066;00.994770;0.032720;
0.4010200.140625;0.1093752.535731;0
;0

0.219392;0
;0.142490;0.316404;0
1.477311;0.0779801.053219;0.016579;0.413359;0
;0.017988;02.300883;0.254133;0.407742;0
1.484375;0.375000;0.000000;0
0.937684;0.017108;0.414764;0
1.259174;0.244431;0.140345;0.032973;01.711176
2.796875;0.1406250.078125;0.150337
;0.687500;0.531250;0.0166120
1.484375;0.375000;0.125000;;0.3421500.888979;;00.077270;2.493352;0.113892;0.402959;0.016728;0
0.078125;0.703125;0.000000;0;0
0.138360;;0.531250;0
0
0


1.4002320.015625;0.140625;0.125000;;0.155737;0.032832;0
1.5810940
0.950032;0.018494;0.125469;0
;0.141167;0.352611;0
0.2232691.484375;0.3906251.400790;;0.016897;2.583568;0.015798;0.514867;0
;0.0000000.078125;0.703125;0.531250;0
1.765019;00.3428732.796875
1.042307;0.1406252.033603;0.165560;0.4294290.078125;0.718750;0.000000;1.484375;0.390625;0.531250;0.141363;;0
0
;0.033076;0.127409;0;0.140625;00;1.484375;0.406250;;
0.109040;0
0


0.000000;0
0.1838552.661163;0.078125;0.718750;0.531250;0
0.016633;0.388652;0
;0.169575;0
0.015625;0.140625;0.140625;0
0.186591;0.016610;0.3294971.4147171.484375;0.406250;0.078125;2.7202670.7343750.980576;0.531250;0
2.796875;0.000000;;0.051724;0.351747;1.657157;;0.1429170.194562;0.035282;0.1406251.484375;0.421875;;0.1562500.000000;00
;0.346572;0
0.144574;0;0

;0
0.078125;0.734375;0.531250;0

0.147079;0
1.774225;0.2055481.3917930.193188;0.333013;0.130680;0
;0.017537;0.3491500.078125;0.750000;0.000000;0
;0
;0.0156251.0066912.756716;0.089590;0.387350;0
1.484375;;01.5238160.4218750.078125;0.750000;
0.140625;0.5312502.589472;0.170461;0.446992;;0.1549500.176605;0;0.531250;0
;
0
;0;0.1562500.015962;0.145962;0
0.226235;0.030194;0.358436
;0
0.0781252.425433;0.061551;0.436773;0
1.484375;0.437500;0.000000;0
;0.765625;0.384940;0.000000;0
2.709637;;0.075739;0.310253;1.484375;1.0469650
0
;02.796875;0.030819;0.154919;0;0.1406251.410885;0.157704;0.153084;0.437500;0.531250;0.171875
0
;1.873595;0
2.664682;0.307092;0.4788250.0781250
;0.765625;0.5312501.426111;0.159021;0.265770;0.024395;0
;0.361799;0;;0.190596;0.4598831.4843750
0.015625;0.140625
;;0.453125;0.000000;0

0.0781250
2.525885;0.209879;0.481064;0
0.217348;0
0.168389;0.016604;0.1718751.026825;;0.781250;0.000000;0
;0.34993302.618494;0.0701341.8078511.4093361.484375;;0.017741;0.166055;0.171796;0;0.157980;0.391617;;0

0.078125;0.781250;0.531250;0

0.453125;0.531250;0.2446561.054694;0.4425100;;0
;00.078125;
0.796875;0.000000
;0
0.018179;0.1759001.371529;;0
0.281730;2.796875;0.140625;0.1924022.569870;0.282928;0.517403;0.0299540.078125;0
0.9947310.187500;;0.3890150;0.016028
;0;0
;0.796875;0.531250;0
1.715855;0.1981822.469865;0.1910561.484375;0.468750;0.000000;0.447763;0.015625;;0.475191;0
;0.140625;00
0.182290;0
0.078125;0.240723;0


2.762464;0.227091;0.812500;0.000000;0
0.383890;0.0172770.512532;0
1.889406;0.163419;0.4601811.438082;0.4002571.029349;0.0226650.078125;;0.812500;0.531250;;;0.161700;0.278474;02.4113000.179772;1.484375;0.468750;0.531250;0
;0
0.082281;0.389773;0
;00.187500;

;1.484375;0.484375;0.000000;0
00.078125;0.8281250
1.437943;0.172083;0.283285;0
0
0.042740;0.018520
1.484375;0.484375;0.531250;0
;0.399084;02.686061;0.266971;0.465847;0
1.4249132.796875;0.140625;1.012124;0.017115;1.7613041.484375;;0.000000;00.203125
;0.1771460.500000;0.0000002.722188;0.037053;0
;
0.189719;0
;0.078125;0.828125;0.531250;0
;0
0.199868;0
1.484375;0.500000;0.378524;0.0166760.531250;0.128594;;0
;0.015625;0.14062500.1772180.393528;2.615902;;0.203125;0.285717
1.0288670.078125;0.843750;0.000000;1.484375;0.515625;0.000000;0
0
;;0
0
0
0.301439;0.017782;0.137182;0
0.1523900.290860;0.032412;0.149628;0
;0.428343;0
;0.277672;0.036585;0.156073;0
0.030187;0.209535;0
2.667767;0.175516;0.097745;0
1.4843750.330579;0.031140;0.152271;0
1.009839;0.029549;0.515625;0.531250;0
;0.224980;0
2.598777;0.042470;0.016697;0
0.078125;0.843750;0.531250;1.005286;0.016343;0.2384222.705296;0.156146;0.086612;0
;0
0.270604;0.027639;0.166465;0
0
1.3505682.691383;0.128066;0.107670;0
1.056999;0.017367;0.254224;0
1.484375;0.531250;0.000000;0
0.311375;0.041728;0.159656;0
1.663182;0.051767;0.034195;1.066640;0.028602;1.484375;0.531250;0.242489;0.016974;0.189123;00
2.796875;0.194067;0.278102;00.078125;0.859375
;
0.000000;0
0.270451;0
0.531250;0
;0.140625;0.218750;0
0.302763;0.030989;0.078125;0.859375;1.386900;0.185776;0.2974060.531250;0
1.067131;0.016748;0.2799581.8062912.290734;;01.4843750.014280;;0
;0.187903;0.5468750.078125;0.875000;0.000000;0
0.015625;0.1406251.072336;0.218750;0.051347;;0.4440920
;00


0.186513;0.0000000.078125;0.875000;0.531250;;;;0
0
1.386524;2.7968750.181496;0.320518;0
00.0313501.897069;0.157177
;0.1406252.262444;;0.5118830.078125;0.8906250.177833;0.164355;;;0.000000;001.484375;0.546875;0.531250;;0.234375
0
;0.2425280
;0.030254;0.185867
;0;00.078125;0.890625;1.484375;0.562500;
2.314789;0.144028;0.016999;01.716815;0.1992650.531250
0.015625;;01.292602;0.175942;0.478369;0
0.000000;0.140625;0.2343750;0
0.249105
;0.016381;0.203929;1.372393;0.200849;0.468183;0
0.437504
2.796875;0.093750;;0.000000;0.000000;0
0.285682;0
0
;0.140625;0.250000
0
0.093750;0.000000;0.531250;1.384149;0.192817;0.501857;0
01.4843752.326622;0.221325;0.126005;0

1.085805;1.515519;0.291367;0.0311500.016334;0.303556;0
;;2.33930101.352115;0.193138;0.497441;0;0.562500
;0.064922;0.174914;0
0.121534;0.4864530.212633
1.079354;0.017813;;;;0
0.531250;01.682496;00.126518;0.053924
1.441504;0.077179;0.515967;0
0.316788;0
;0.015625;0.140625
0
1.8489260.093609;0.015894;0.203778;0.120995;0.505480;0
;0;0.2500001.484375;0.578125;0.0000002.236904;0.068231;0.266831;0;
01.430457;;0
0.0937500.0989221.004961;0.016257;0.308057;02.016063
;;0.514331;0
0.237734;1.698760
0.015625;0.000000;0
1.033586;0.016921;0.318679;0

0.016612;0.2197462.796875;0.1406251.421023;0.048967;0.510358;0;0.265625
0.093750;0.015625;0.531250;0
1.484375;01.050758;0.198071;0.286699;0
;0.059263;0;

;0.017038;0.326901;0
;0.469671;1.754921;00.165927;0.5781250.468053;00.0156250.274520;;0.1406250.093750;0.031250;;;0.2656251.482663;0.054542;0.495520;0
0.0172950.000000;0


1.001238;0.017313;0.334897;02.613364;0.101301;0.303843;0
;0.232327
;00.531250;
2.074164;0
0.093750;0.0312501.472299;0.017772;;2.502678;;0.0525370.048068;0.473580;0
;0.514160;0
0
1.036240;0.029261;0.346523;0
0.2755412.264224;0.017720;1.4843750.4823660.5312502.7968751.516821;0.032877;0.480234;1.060800;0.0293690.422144;;0.016961;0
;0
;0
0.140625;;0.281250;0.593750;0.247095;0.000000;0
;00.358946;00

;1.442341;0.032768;0.093750;0.046875;0.000000;1.484375;0.593750;0.531250;
0
1.030968;0.029838;0.363560;0
0.015625;0.140625;0.281250;0
0.455304;0
2.557614;0
0
0.213448;0.016694;0.2660380.024786;0
1.0355612.796875;0.441570;0
;0.0350870.0937501.458337;0.140625;0.040853;0.296875;0
;;0.046875;0.531250;0
2.298521;0.037258;0.302186;1.4843752.054195;0.059431;0.4786180
;;0.6093750
;0.015625;0.1406250.000000;0.375007;0
0.294244;0.032054;0.296875;1.905150;0.0391772.729625;0.1210730.071437;0;0.418624
0;
;0.4766061.0396430.303694;0.017248;0.371713;;;001.484375
0.093750;;0

;0
2.796875;0.140625;0.3125000.062500;;0
0.278042;0.6093751.959881;0.073721;0.031958;0.309619;0.000000;0;0.4499540
2.769547;;0
0.076209;0.364451;0
0.015625;;0.531250;0
0.1406250.303919;0.0266420
1.424994;0.042654;0.065071;1.484375;0.625000;0.312500;2.685409;0.062526;0.491873;0
01.006217;0.0467070

;0.317522;0.406966;0

;;0
0.093750;0.062500;0.531250;0
1.459797;1.020932;0.031733;0.4007212.081070;0.0177630.036379;0.015690;0.000000;2.796875;;0.1406252.439302;0.119533;0.514086;0
0.093750;0.078125;0.000000;0
;0.3281250
0.271021;0.043370;0.0400292.6045970
;00

;;;0.3183210
0.099966;0.471973;0
1.484375;1.423796;0.076519;0.053518;00.093750;0.078125;0.015625;2.135087;0.531250
0.997924;0.029640;0.423115;0
2.467007;;0
1.433100;0.082068;0.039605;0
0.998715;0.017366;0.408817;0;
0.093750;0.093750;0.000000;0
0.2019491.435683;0.124031;0.041457;0.6250000
0.832761;;0.531250;0
;0.0165070.477411;0
0.263781;0.1406250.0145810.016406;0
1.4843750.3281252.491193;0.2308730.093750;0.093750;0.531250;0
;;;0.126555;0
0;1.388831;0.151218;0.022725;0.093750;0.109375;0.000000;0.0164470.9808410

;0
;0.492614;;0
0
;0.640625;0.000000;0
0.321179;0
0.0167321.398219;0.135532;0.024751;0
2.415318;0.175014;0.475894;0.093750;0.109375;0.531250;1.4843752.7968751.421606;0.640625;0.159405;0.068489;;00.124331
02.198864;0.017619;0.140625
0.280301;0.031402;0.336058;0
;0
;0.3437502.4250010.093750;0.125000;0.000000;0
;0.170662;0.511221;0
0.5312501.307450;0.169299;0.104025;0
0.313595;0.044217;0.093750;0;0;0.125000;0.531250;0
2.7129660

1.425280;0.149548;0.155659;0

;0.348017;0
0.093750;0.140625;0.000000;0
0.977091;0.021526;0.138056;0;0.2598961.390781;0.1521621.4843750.053167;;;0.093750;0.1406250.320269;;0.017248;0.3485430.656250;00

;;0.487918;0.531250;0
0

0.155145;0
0.285059;0.0306740.015625;0.140625;0.350470;0
2.145693;0.0152030.093750;0.156250;;2.610554;0.240095;0.343750;0.501330;0
0.069345;0.302738;0.033601;1.014016;;0.034834;1.457913;0.1494282.734024;0.3076520.000000;0
0.143559;0
0;0.371573;0

0.000000;0;0.467913;
0
0.093750;0.156250;0.531250;02.7968750.180321;0
;0
;0.140625;0.359375
1.896807;0.256439;1.068464;00.033478;
1.419010;0.146864;0.224927;0
2.767413;0.225605;0.317519;0
0.035715;0.0200110.372443;1.421942;0.1592450
0.015625;;0.235896;0
2.725680;0.057171;0.160737;0.093750;0.14062500.171875;0.000000;1.417216;0.302047;0.017981;
;0.030077;0.3749180;;1.484375;0.656250;0.5312502.746324;0.0732970.146633;0

;0.171375;;00.251307;0
;0.016055;01.0739580

;0.041378
1.725227;;0.135381;0
0.3593750
1.375287;0.188702;0.263927;0
;0.033721;0.1326960.093750;0.171875;0.531250;0
;0.318256;0.0310321.0757582.464931;1.403041;0.1885040;0.285512;0.093750;0.187500;0.000000;;01.484375
0.0392270
0.144657;0.157078;0

;0.377159;0
0
1.793194;;0.155261;0
1.366759;0.199386;0.271907;0
2.244740;0.2249700.093750;0.187500;0.120365;0.347909;0
;0.671875;0.000000;0;0.018251;0.3814590.5312501.421172;0.187956;0

2.283756;0.1222040.082877;0
1.086072;0.294854;0.2383091.484375;0.017203;0.389104;0
;0.032049;;0.289429;0
0.6718752.796875;;0.531250;0
;0.093750;0.203125;0.0000001.657605;0.171555;0
1.370352;0.200897;0.292719;0;0
;00.0491411.0738860.088936;

;0.116949;00.140625;0.366032;0.375000;1.484375;0.687500;0.000000;0
0;1.309097;0.147837;0.303875;0

0.016454;01.484375

0.407548;0.093750;0.203125;0.531250;0
1.303264;0.169580;0.356828;0
;0.6875001.791690;0.079872;0.135005;0
;0
0.093750;0.218750;0.000000;0
0.0304611.679755;;0.1817060.158331;0.0156251.358032;0
;0.102701;1.765627;0.127061;00.531250;0
0.319973;
0.045854;0.119468;1.052054;0.030869;0.183776;;0
0.0937500.016231;0
1.641696;0.197628;0.473632;0.218750;0.531250;0
;0
1.4843750.320439;0.058385;0.703125;0.000000;0
;0.105876;0.188130;0.1564490
;0
1.406153;0.093750;0.234375;0.000000;1.4843752.501443;0.07447200;1.081786;0.016942;0.205822;0
0.140625

0.299022;0.0327170.703125;0.265650;0
;0.375000;0.138039;01.492254;0.101311
;0.093750;0.234375;0.5312500.173336;;0
0.498444;0
1.0864330.2405740
;0.018002;0.166573;0.0338822.296146;0.186596;0.047068;0
;2.796875;;0
0.209854;0
;0.372026;0.531250;0
0.093750;0.250000;0.000000;0
0.077843;0.0182081.071931;0.017468;0.2186031.484375;0.718750;0.000000;;0
;0.1607451.396846;0.1813920
;0.512002;0
;0
;0
0.093750;0.2500001.660410;0.203839;0.244920;00.1748461.484375;1.428093;0.143400;1.704716;0.107375;;0.531250;0.017002;0.1406250.167950;;0.390625;00.515755;;0
0.7187500.171723;0

;0.531250;0

00
1.035923;0.027485;0.242325;1.703232;0.1840980;0.089013;02.301301;0.1263640.093750;1.431579;0.144032;0.494346;
0.250865;0.122001;0

0.265625;0

;0.016640;0.000000;0
1.4843750.175144;0
1.714470;0.1500832.535700;0.1553490.015625;;;0.0937500.734375;0.065953;00.387067;0
;0.1406250.000000;0
;0.2656250.2725781.456422;0.064998;0.513689;
;0.531250;0.0335271.484375;0.734375;0.531250;;0
;0.3906250
1.4090081.484375;0.184078;0
0.750000;0.000000;0
